transaction_id,transaction_date,store_id,product_id,customer_id,quantity,unit_price,total_amount
TXN10358,2026-05-28,S004,P027,CUST0142,5,195.34,976.7
TXN10340,2026-03-12,S012,P004,CUST0219,5,10.53,52.65
TXN10096,2026-05-22,S015,P008,CUST0042,3,12.81,38.43
TXN10072,2026-04-22,S001,P010,CUST0202,4,237.08,948.32
TXN10401,2026-03-13,S002,P005,CUST0104,5,141.61,708.05
TXN10334,2026-03-17,S009,P017,CUST0240,1,126.96,126.96
TXN10086,2026-03-21,S008,P011,CUST0286,1,224.93,224.93
TXN10238,2026-05-25,S001,P021,,5,129.12,645.6
TXN10271,2026-04-12,S008,P012,CUST0016,1,123.17,123.17
TXN10245,2026-03-17,S009,P005,CUST0248,3,141.61,424.83
TXN10420,2026-04-06,S014,P003,CUST0134,5,134.2,671.0
TXN20014,2026-05-25,S011,P014,CUST0113,-5,27.98,-139.9
TXN10192,2026-04-13,S011,P016,CUST0109,1,24.52,24.52
TXN10070,2026-05-05,S015,P015,CUST0288,2,245.84,491.68
TXN10191,2026-05-23,S008,P005,CUST0073,1,141.61,141.61
TXN10422,2026-05-28,S005,P010,CUST0168,3,237.08,711.24
TXN10186,2026-06-01,S002,P001,CUST0164,1,157.39,157.39
TXN10393,2026-04-09,S003,P010,CUST0102,4,237.08,948.32
TXN10225,2026-03-29,S014,P025,,2,140.26,280.52
TXN10081,2026-05-25,S007,P030,CUST0236,2,76.48,152.96
TXN10305,2026-03-13,S001,P022,CUST0001,3,216.88,650.64
TXN10321,2026-05-27,S009,P003,CUST0286,1,134.2,134.2
TXN20018,2026-05-29,S003,P011,CUST0293,-4,224.93,-899.72
TXN10155,2026-04-29,S019,P013,CUST0245,3,37.22,111.66
TXN10290,2026-05-18,S009,P024,CUST0213,4,196.2,784.8
TXN10266,2026-04-09,S001,P007,CUST0109,2,104.92,209.84
TXN10176,2026-03-12,S013,P018,CUST0084,2,107.56,215.12
TXN10180,2026-05-13,S002,P005,CUST0281,5,141.61,708.05
TXN10061,2026-03-26,S014,P016,CUST0017,5,24.52,122.6
TXN10386,2026-05-14,S002,P030,CUST0133,2,76.48,152.96
TXN10412,2026-05-02,S014,P002,CUST0260,4,147.38,589.52
TXN20022,2026-05-18,S006,P003,CUST0133,-5,134.2,-671.0
TXN10174,2026-05-03,S005,P030,CUST0088,1,76.48,76.48
TXN10063,2026-04-15,S003,P002,CUST0127,5,147.38,736.9
TXN20005,2026-05-05,S015,P015,CUST0288,-2,245.84,-491.68
TXN10030,2026-05-07,S005,P023,CUST0244,2,108.28,$216.56
TXN10056,2026-04-21,S007,P023,CUST0274,3,108.28,324.84
TXN10389,2026-04-04,S001,P027,CUST0003,4,195.34,781.36
TXN10429,2026-04-08,S004,P030,CUST0178,1,76.48,76.48
TXN20028,2026-05-03,S008,P008,CUST0028,-3,12.81,-38.43
TXN10076,2026-03-12,S008,P008,CUST0291,3,12.81,38.43
TXN10112,2026-06-01,S003,P022,CUST0179,3,216.88,584.27
TXN10060,2026-05-17,S006,P026,CUST0280,4,54.13,216.52
TXN10374,2026-05-30,S010,P023,CUST0238,1,108.28,108.28
TXN20011,2026-03-12,S008,P008,CUST0291,-3,12.81,-38.43
TXN10285,2026-03-15,S014,P020,CUST0170,5,26.47,132.35
TXN10397,2026-05-31,S012,P006,CUST0213,4,242.36,969.44
TXN10017,06-04-2026,S005,P029,CUST0038,5,155.01,775.05
TXN10141,2026-05-13,S001,P006,CUST0081,1,242.36,242.36
TXN10115,2026-05-05,S008,P011,CUST0129,1,224.93,196.59
TXN10342,2026-05-12,S006,P002,CUST0198,1,147.38,147.38
TXN10352,2026-04-11,S015,P030,CUST0161,5,76.48,382.4
TXN10405,2026-05-27,S001,P027,CUST0158,3,195.34,586.02
TXN10274,2026-03-25,S001,P003,CUST0069,1,134.2,134.2
TXN10136,2026-03-18,S003,P015,CUST0034,3,245.84,737.52
TXN10205,2026-04-14,S002,P030,,1,76.48,76.48
TXN10062,2026-04-18,S003,P025,CUST0173,1,140.26,140.26
TXN10106,2026-03-26,S004,P012,CUST0057,3,123.17,333.67
TXN10109,2026-05-08,S002,P012,CUST0078,2,123.17,223.18
TXN10298,2026-05-16,S014,P010,CUST0115,5,237.08,1185.4
TXN10139,2026-04-10,S010,P018,CUST0240,2,107.56,215.12
TXN20002,2026-05-27,S010,P007,CUST0298,-2,104.92,-209.84
TXN10149,2026-03-14,S002,P002,CUST0163,4,147.38,589.52
TXN10362,2026-03-16,S004,P017,CUST0178,5,126.96,634.8
TXN10367,2026-04-20,S002,P024,CUST0118,5,196.2,981.0
TXN10313,2026-05-08,S008,P016,CUST0129,1,24.52,24.52
TXN10368,2026-05-15,S010,P010,CUST0009,5,237.08,1185.4
TXN10162,2026-05-06,S005,P026,CUST0251,4,54.13,216.52
TXN10194,2026-04-14,S005,P030,CUST0055,2,76.48,152.96
TXN10349,2026-03-27,S006,P020,CUST0085,4,26.47,105.88
TXN10357,2026-04-30,S013,P007,CUST0226,3,104.92,314.76
TXN10306,2026-05-04,S009,P008,CUST0253,2,12.81,25.62
TXN10188,2026-04-20,S013,P005,CUST0038,2,141.61,283.22
TXN10269,2026-05-09,S008,P027,CUST0248,4,195.34,781.36
TXN10098,2026-03-25,S005,P012,CUST0221,2,123.17,246.34
TXN10336,2026-05-25,S003,P030,CUST0278,5,76.48,382.4
TXN10046,2026-05-31,S001,P009,CUST0209,1,67.73,67.73
TXN10108,2026-04-23,S015,P028,CUST0276,3,69.62,196.75
TXN10163,2026-03-10,S011,P004,CUST0115,3,10.53,31.59
TXN10286,2026-05-01,S015,P002,CUST0154,2,147.38,294.76
TXN10220,2026-04-25,S011,P007,,3,104.92,314.76
TXN10243,2026-04-20,S002,P024,CUST0067,1,196.2,196.2
TXN10303,2026-03-08,S009,P028,CUST0221,3,69.62,208.86
TXN10376,2026-05-21,S014,P021,CUST0180,3,129.12,387.36
TXN10445,2026-03-21,S010,P021,CUST0273,2,129.12,258.24
TXN10419,2026-03-17,S008,P002,CUST0211,4,147.38,589.52
TXN10129,2026-05-29,S002,P021,CUST0002,1,129.12,129.12
TXN10156,2026-05-14,S001,P031,CUST0244,2,157.39,314.78
TXN20006,2026-05-21,S007,P017,CUST0239,-5,126.96,-634.8
TXN10058,2026-05-12,S003,P020,CUST0001,5,26.47,132.35
TXN10085,2026-05-04,S004,P004,CUST0291,3,10.53,31.59
TXN20007,2026-04-22,S001,P010,CUST0202,-4,237.08,-948.32
TXN10443,2026-03-13,S011,P015,CUST0138,5,245.84,1229.2
TXN10079,2026-05-25,S011,P014,CUST0113,5,27.98,139.9
TXN10248,2026-05-23,S008,P008,CUST0020,2,12.81,25.62
TXN10382,2026-05-05,S011,P019,CUST0273,1,193.38,193.38
TXN10059,2026-05-31,S015,P024,CUST0042,1,196.2,196.2
TXN10413,2026-05-22,S003,P018,CUST0114,2,107.56,215.12
TXN10400,2026-04-03,S014,P004,CUST0179,2,10.53,21.06
TXN10199,2026-03-22,S013,P005,CUST0037,5,141.61,708.05
TXN10396,2026-04-04,S005,P030,CUST0130,1,76.48,76.48
TXN10019,20-03-2026,S007,P012,CUST0098,1,123.17,123.17
TXN10324,2026-05-03,S002,P022,CUST0108,2,216.88,433.76
TXN10043,2026-03-07,S010,P014,CUST0125,1,27.98,$27.98
TXN10123,2026-05-21,S012,P006,CUST0119,2,242.36,484.72
